Month,Mbbls_per_day
01/04/2020,361831
01/03/2020,394645
01/02/2020,369682
01/01/2020,395391
01/12/2019,397204
01/11/2019,385989
01/10/2019,392898
01/09/2019,374356
01/08/2019,383927
01/07/2019,366514
01/06/2019,361805
01/05/2019,375507
01/04/2019,363682
01/03/2019,368644
01/02/2019,326734
01/01/2019,367548
01/12/2018,373164
01/11/2018,359979
01/10/2018,360572
01/09/2018,344930
01/08/2018,352176
01/07/2018,337621
01/06/2018,319472
01/05/2018,324245
01/04/2018,315308
01/03/2018,325625
01/02/2018,287879
01/01/2018,310548
01/12/2017,309172
01/11/2017,302120
01/10/2017,299250
01/09/2017,285356
01/08/2017,286702
01/07/2017,286287
01/06/2017,273198
01/05/2017,284659
01/04/2017,273008
01/03/2017,284028
01/02/2017,254875
01/01/2017,274763
01/12/2016,272731
01/11/2016,266924
01/10/2016,273858
01/09/2016,256015
01/08/2016,268963
01/07/2016,268018
01/06/2016,259624
01/05/2016,273504
01/04/2016,266065
01/03/2016,281760
01/02/2016,262610
01/01/2016,285111
01/12/2015,287168
01/11/2015,279648
01/10/2015,291271
01/09/2015,284344
01/08/2015,291851
01/07/2015,292693
01/06/2015,280622
01/05/2015,293681
01/04/2015,289651
01/03/2015,297133
01/02/2015,266196
01/01/2015,290880
01/12/2014,296382
01/11/2014,279495
01/10/2014,286928
01/09/2014,272335
01/08/2014,276342
01/07/2014,274213
01/06/2014,262402
01/05/2014,267962
01/04/2014,255655
01/03/2014,257010
01/02/2014,228244
01/01/2014,250238
01/12/2013,245758
01/11/2013,237483
01/10/2013,240477
01/09/2013,235077
01/08/2013,233462
01/07/2013,233225
01/06/2013,218279
01/05/2013,227060
01/04/2013,221142
01/03/2013,223307
01/02/2013,200123
01/01/2013,219508
01/12/2012,220007
01/11/2012,212221
01/10/2012,215840
01/09/2012,197777
01/08/2012,196723
01/07/2012,199094
01/06/2012,187992
01/05/2012,197316
01/04/2012,189673
01/03/2012,196083
01/02/2012,181703
01/01/2012,191275
01/12/2011,187441
01/11/2011,181022
01/10/2011,182923
01/09/2011,168416
01/08/2011,175576
01/07/2011,168617
01/06/2011,167619
01/05/2011,174296
01/04/2011,166728
01/03/2011,174068
01/02/2011,151291
01/01/2011,170319
01/12/2010,173812
01/11/2010,167255
01/10/2010,174546
01/09/2010,168470
01/08/2010,168862
01/07/2010,164232
01/06/2010,161384
01/05/2010,167427
01/04/2010,161770
01/03/2010,170975
01/02/2010,155496
01/01/2010,167529
01/12/2009,169004
01/11/2009,161838
01/10/2009,171258
01/09/2009,166765
01/08/2009,167945
01/07/2009,167336
01/06/2009,158079
01/05/2009,166684
01/04/2009,158344
01/03/2009,161776
01/02/2009,146698
01/01/2009,159467
01/12/2008,158183
01/11/2008,152343
01/10/2008,146868
01/09/2008,119208
01/08/2008,155092
01/07/2008,160481
01/06/2008,154133
01/05/2008,159437
01/04/2008,155403
01/03/2008,160868
01/02/2008,149297
01/01/2008,158566
01/12/2007,158427
01/11/2007,151021
01/10/2007,155680
01/09/2007,147061
01/08/2007,154060
01/07/2007,156175
01/06/2007,152254
01/05/2007,161548
01/04/2007,155407
01/03/2007,158697
01/02/2007,143301
01/01/2007,158342
01/12/2006,160768
01/11/2006,151926
01/10/2006,158353
01/09/2006,150926
01/08/2006,156232
01/07/2006,157919
01/06/2006,154884
01/05/2006,159667
01/04/2006,152450
01/03/2006,155842
01/02/2006,140894
01/01/2006,156480
01/12/2005,154630
01/11/2005,145708
01/10/2005,141200
01/09/2005,126417
01/08/2005,161153
01/07/2005,162854
01/06/2005,163263
01/05/2005,173491
01/04/2005,166885
01/03/2005,173626
01/02/2005,154038
01/01/2005,168831
01/12/2004,170815
01/11/2004,162699
01/10/2004,160270
01/09/2004,152444
01/08/2004,165072
01/07/2004,170011
01/06/2004,162208
01/05/2004,172235
01/04/2004,166810
01/03/2004,174115
01/02/2004,161583
01/01/2004,173132
01/12/2003,172715
01/11/2003,166397
01/10/2003,174020
01/09/2003,168270
01/08/2003,172787
01/07/2003,170452
01/06/2003,169772
01/05/2003,175568
01/04/2003,171774
01/03/2003,179907
01/02/2003,161920
01/01/2003,178412
01/12/2002,177372
01/11/2002,168706
01/10/2002,166105
01/09/2002,162336
01/08/2002,179670
01/07/2002,178275
01/06/2002,176532
01/05/2002,183057
01/04/2002,175333
01/03/2002,182460
01/02/2002,164666
01/01/2002,182076
01/12/2001,182511
01/11/2001,176441
01/10/2001,178129
01/09/2001,171270
01/08/2001,177488
01/07/2001,178208
01/06/2001,172974
01/05/2001,180712
01/04/2001,175879
01/03/2001,182290
01/02/2001,161843
01/01/2001,179767
01/12/2000,181508
01/11/2000,174980
01/10/2000,180080
01/09/2000,172731
01/08/2000,179451
01/07/2000,177920
01/06/2000,174686
01/05/2000,181242
01/04/2000,175625
01/03/2000,183464
01/02/2000,169703
01/01/2000,179316
01/12/1999,184716
01/11/1999,178811
01/10/1999,184361
01/09/1999,174113
01/08/1999,179187
01/07/1999,179738
01/06/1999,172808
01/05/1999,182122
01/04/1999,176616
01/03/1999,182362
01/02/1999,167034
01/01/1999,184864
01/12/1998,187347
01/11/1998,184198
01/10/1998,190420
01/09/1998,173676
01/08/1998,192282
01/07/1998,192026
01/06/1998,188018
01/05/1998,196754
01/04/1998,194483
01/03/1998,198639
01/02/1998,181321
01/01/1998,202756
01/12/1997,202464
01/11/1997,193778
01/10/1997,200482
01/09/1997,194575
01/08/1997,196769
01/07/1997,198691
01/06/1997,193252
01/05/1997,200702
01/04/1997,193239
01/03/1997,200013
01/02/1997,182400
01/01/1997,198466
01/12/1996,201685
01/11/1996,194268
01/10/1996,200907
01/09/1996,194456
01/08/1996,197162
01/07/1996,196471
01/06/1996,193746
01/05/1996,198208
01/04/1996,193317
01/03/1996,203715
01/02/1996,190727
01/01/1996,201354
01/12/1995,202428
01/11/1995,197559
01/10/1995,199055
01/09/1995,192484
01/08/1995,199846
01/07/1995,199912
01/06/1995,197359
01/05/1995,205509
01/04/1995,198111
01/03/1995,204613
01/02/1995,190245
01/01/1995,207148
01/12/1994,209550
01/11/1994,198850
01/10/1994,206398
01/09/1994,198264
01/08/1994,202869
01/07/1994,201527
01/06/1994,198318
01/05/1994,207334
01/04/1994,198363
01/03/1994,209114
01/02/1994,189569
01/01/1994,211320
01/12/1993,212585
01/11/1993,207349
01/10/1993,212003
01/09/1993,201347
01/08/1993,209492
01/07/1993,207339
01/06/1993,203842
01/05/1993,212255
01/04/1993,206439
01/03/1993,216198
01/02/1993,194393
01/01/1993,215791
01/12/1992,220200
01/11/1992,210724
01/10/1992,220898
01/09/1992,210904
01/08/1992,214575
01/07/1992,221064
01/06/1992,215019
01/05/1992,222227
01/04/1992,218775
01/03/1992,227798
01/02/1992,214269
01/01/1992,228178
01/12/1991,226267
01/11/1991,219833
01/10/1991,230557
01/09/1991,221029
01/08/1991,226801
01/07/1991,227756
01/06/1991,219610
01/05/1991,229670
01/04/1991,225256
01/03/1991,233926
01/02/1991,213836
01/01/1991,232498
01/12/1990,227463
01/11/1990,221598
01/10/1990,233799
01/09/1990,216715
01/08/1990,225886
01/07/1990,222371
01/06/1990,213175
01/05/1990,227179
01/04/1990,222215
01/03/1990,230434
01/02/1990,209923
01/01/1990,233931
01/12/1989,227439
01/11/1989,226082
01/10/1989,231036
01/09/1989,226436
01/08/1989,233878
01/07/1989,230766
01/06/1989,228731
01/05/1989,242303
01/04/1989,233147
01/03/1989,234822
01/02/1989,218076
01/01/1989,246056
01/12/1988,246189
01/11/1988,240700
01/10/1988,248704
01/09/1988,236847
01/08/1988,250459
01/07/1988,249229
01/06/1988,245102
01/05/1988,255089
01/04/1988,248629
01/03/1988,259587
01/02/1988,242848
01/01/1988,255743
01/12/1987,257844
01/11/1987,251915
01/10/1987,259272
01/09/1987,246163
01/08/1987,254508
01/07/1987,255782
01/06/1987,248356
01/05/1987,258426
01/04/1987,254945
01/03/1987,262398
01/02/1987,234880
01/01/1987,262888
01/12/1986,258926
01/11/1986,252374
01/10/1986,260984
01/09/1986,249843
01/08/1986,259580
01/07/1986,268448
01/06/1986,258700
01/05/1986,273964
01/04/1986,265917
01/03/1986,279413
01/02/1986,256855
01/01/1986,283248
01/12/1985,279916
01/11/1985,267059
01/10/1985,278068
01/09/1985,268610
01/08/1985,272881
01/07/1985,277410
01/06/1985,270653
01/05/1985,283093
01/04/1985,271299
01/03/1985,281943
01/02/1985,252695
01/01/1985,270926
01/12/1984,275797
01/11/1984,269357
01/10/1984,276075
01/09/1984,269798
01/08/1984,273091
01/07/1984,275432
01/06/1984,265570
01/05/1984,277616
01/04/1984,265872
01/03/1984,268829
01/02/1984,257357
01/01/1984,274902
01/12/1983,260293
01/11/1983,263111
01/10/1983,271890
01/09/1983,263530
01/08/1983,269053
01/07/1983,267717
01/06/1983,260014
01/05/1983,267575
01/04/1983,263269
01/03/1983,269706
01/02/1983,245237
01/01/1983,269604
01/12/1982,266535
01/11/1982,260918
01/10/1982,269745
01/09/1982,261028
01/08/1982,267643
01/07/1982,268398
01/06/1982,259383
01/05/1982,269186
01/04/1982,257738
01/03/1982,268687
01/02/1982,243661
01/01/1982,263793
01/12/1981,266147
01/11/1981,257579
01/10/1981,265450
01/09/1981,258120
01/08/1981,266069
01/07/1981,263498
01/06/1981,258859
01/05/1981,263541
01/04/1981,256708
01/03/1981,267003
01/02/1981,240914
01/01/1981,264736
01/12/1980,266777
01/11/1980,254852
01/10/1980,264489
01/09/1980,258577
01/08/1980,260841
01/07/1980,264964
01/06/1980,256619
01/05/1980,267684
01/04/1980,260541
01/03/1980,269650
01/02/1980,252431
01/01/1980,268940
01/12/1979,267050
01/11/1979,262818
01/10/1979,267256
01/09/1979,255693
01/08/1979,264981
01/07/1979,259278
01/06/1979,252949
01/05/1979,266631
01/04/1979,256593
01/03/1979,266635
01/02/1979,238710
01/01/1979,262716
01/12/1978,268508
01/11/1978,262233
01/10/1978,273420
01/09/1978,264010
01/08/1978,271502
01/07/1978,271442
01/06/1978,264974
01/05/1978,273583
01/04/1978,264526
01/03/1978,270324
01/02/1978,234544
01/01/1978,259150
01/12/1977,263097
01/11/1977,257378
01/10/1977,265776
01/09/1977,254392
01/08/1977,257510
01/07/1977,251244
01/06/1977,243058
01/05/1977,250317
01/04/1977,244347
01/03/1977,250778
01/02/1977,227890
01/01/1977,243478
01/12/1976,249879
01/11/1976,242388
01/10/1976,249962
01/09/1976,244489
01/08/1976,251429
01/07/1976,251942
01/06/1976,242833
01/05/1976,251860
01/04/1976,242310
01/03/1976,255198
01/02/1976,238705
01/01/1976,255185
01/12/1975,255860
01/11/1975,248336
01/10/1975,258057
01/09/1975,248389
01/08/1975,255712
01/07/1975,258408
01/06/1975,252624
01/05/1975,259742
01/04/1975,253698
01/03/1975,263297
01/02/1975,240552
01/01/1975,262104
01/12/1974,264322
01/11/1974,257064
01/10/1974,266949
01/09/1974,253288
01/08/1974,269665
01/07/1974,272184
01/06/1974,263407
01/05/1974,276228
01/04/1974,268619
01/03/1974,277927
01/02/1974,255982
01/01/1974,276950
01/12/1973,280960
01/11/1973,274829
01/10/1973,285940
01/09/1973,271959
01/08/1973,284225
01/07/1973,285731
01/06/1973,276418
01/05/1973,287134
01/04/1973,278757
01/03/1973,287430
01/02/1973,263066
01/01/1973,284454
01/12/1972,289385
01/11/1972,282780
01/10/1972,293930
01/09/1972,285240
01/08/1972,293973
01/07/1972,294376
01/06/1972,285660
01/05/1972,298034
01/04/1972,285390
01/03/1972,293322
01/02/1972,270744
01/01/1972,282534
01/12/1971,282100
01/11/1971,274170
01/10/1971,284022
01/09/1971,274050
01/08/1971,291741
01/07/1971,293121
01/06/1971,288120
01/05/1971,298995
01/04/1971,293070
01/03/1971,302808
01/02/1971,272412
01/01/1971,299305
01/12/1970,308264
01/11/1970,301320
01/10/1970,310403
01/09/1970,295590
01/08/1970,296360
01/07/1970,285274
01/06/1970,280770
01/05/1970,295213
01/04/1970,287730
01/03/1970,294748
01/02/1970,267960
01/01/1970,293818
01/12/1969,295368
01/11/1969,280380
01/10/1969,285603
01/09/1969,278850
01/08/1969,281077
01/07/1969,288145
01/06/1969,288935
01/05/1969,290036
01/04/1969,277140
01/03/1969,280705
01/02/1969,249984
01/01/1969,275528
01/12/1968,276086
01/11/1968,269070
01/10/1968,276396
01/09/1968,267960
01/08/1968,283154
01/07/1968,283836
01/06/1968,274320
01/05/1968,285355
01/04/1968,273690
01/03/1968,288882
01/02/1968,270425
01/01/1968,279868
01/12/1967,276135
01/11/1967,269348
01/10/1967,278997
01/09/1967,272845
01/08/1967,292495
01/07/1967,283776
01/06/1967,256174
01/05/1967,259923
01/04/1967,254252
01/03/1967,264854
01/02/1967,241366
01/01/1967,265577
01/12/1966,263843
01/11/1966,252825
01/10/1966,258008
01/09/1966,247632
01/08/1966,255812
01/07/1966,255121
01/06/1966,250391
01/05/1966,258677
01/04/1966,248155
01/03/1966,257107
01/02/1966,230733
01/01/1966,249459
01/12/1965,253584
01/11/1965,239635
01/10/1965,244122
01/09/1965,222529
01/08/1965,240180
01/07/1965,237606
01/06/1965,232440
01/05/1965,238253
01/04/1965,236844
01/03/1965,243763
01/02/1965,218612
01/01/1965,240946
01/12/1964,240863
01/11/1964,229029
01/10/1964,236304
01/09/1964,225965
01/08/1964,230926
01/07/1964,231648
01/06/1964,226808
01/05/1964,234742
01/04/1964,232185
01/03/1964,239068
01/02/1964,222947
01/01/1964,236337
01/12/1963,232843
01/11/1963,226321
01/10/1963,233610
01/09/1963,225207
01/08/1963,236830
01/07/1963,235144
01/06/1963,226853
01/05/1963,234499
01/04/1963,228270
01/03/1963,234289
01/02/1963,212437
01/01/1963,226420
01/12/1962,228824
01/11/1962,223231
01/10/1962,228380
01/09/1962,219589
01/08/1962,224240
01/07/1962,224018
01/06/1962,217712
01/05/1962,222969
01/04/1962,221737
01/03/1962,228661
01/02/1962,209072
01/01/1962,227756
01/12/1961,226635
01/11/1961,214566
01/10/1961,220942
01/09/1961,209848
01/08/1961,220218
01/07/1961,215699
01/06/1961,213084
01/05/1961,221553
01/04/1961,219846
01/03/1961,231596
01/02/1961,204274
01/01/1961,223497
01/12/1960,221653
01/11/1960,213992
01/10/1960,215687
01/09/1960,209119
01/08/1960,215145
01/07/1960,212645
01/06/1960,208161
01/05/1960,212296
01/04/1960,211132
01/03/1960,220977
01/02/1960,209986
01/01/1960,224140
01/12/1959,222969
01/11/1959,209449
01/10/1959,214248
01/09/1959,205700
01/08/1959,209733
01/07/1959,210311
01/06/1959,212489
01/05/1959,223806
01/04/1959,217685
01/03/1959,222839
01/02/1959,201435
01/01/1959,223926
01/12/1958,221277
01/11/1958,209252
01/10/1958,215887
01/09/1958,212642
01/08/1958,215030
01/07/1958,203701
01/06/1958,190172
01/05/1958,193205
01/04/1958,189014
01/03/1958,194580
01/02/1958,190947
01/01/1958,213280
01/12/1957,214641
01/11/1957,205249
01/10/1957,212055
01/09/1957,206777
01/08/1957,210150
01/07/1957,212781
01/06/1957,213302
01/05/1957,230466
01/04/1957,226392
01/03/1957,238490
01/02/1957,214967
01/01/1957,231631
01/12/1956,228673
01/11/1956,214438
01/10/1956,215570
01/09/1956,211585
01/08/1956,223035
01/07/1956,219770
01/06/1956,213010
01/05/1956,218942
01/04/1956,214412
01/03/1956,225645
01/02/1956,209078
01/01/1956,223125
01/12/1955,221863
01/11/1955,210454
01/10/1955,211866
01/09/1955,202037
01/08/1955,206619
01/07/1955,205614
01/06/1955,197844
01/05/1955,207067
01/04/1955,206668
01/03/1955,213453
01/02/1955,191342
01/01/1955,209601
01/12/1954,198134
01/11/1954,190372
01/10/1954,189724
01/09/1954,184325
01/08/1954,190388
01/07/1954,194098
01/06/1954,194974
01/05/1954,200627
01/04/1954,198502
01/03/1954,201763
01/02/1954,178644
01/01/1954,193437
01/12/1953,193350
01/11/1953,188116
01/10/1953,193726
01/09/1953,196571
01/08/1953,204490
01/07/1953,204711
01/06/1953,197630
01/05/1953,198117
01/04/1953,191953
01/03/1953,202024
01/02/1953,183183
01/01/1953,203211
01/12/1952,205904
01/11/1952,193832
01/10/1952,201581
01/09/1952,195603
01/08/1952,192768
01/07/1952,188985
01/06/1952,185692
01/05/1952,157748
01/04/1952,192936
01/03/1952,197121
01/02/1952,184818
01/01/1952,192848
01/12/1951,191971
01/11/1951,188499
01/10/1951,198163
01/09/1951,188016
01/08/1951,193537
01/07/1951,190626
01/06/1951,184064
01/05/1951,191601
01/04/1951,183860
01/03/1951,187774
01/02/1951,166163
01/01/1951,183437
01/12/1950,177460
01/11/1950,176782
01/10/1950,183011
01/09/1950,176698
01/08/1950,176192
01/07/1950,170058
01/06/1950,161305
01/05/1950,159558
01/04/1950,149147
01/03/1950,151301
01/02/1950,139127
01/01/1950,152935
01/12/1949,155830
01/11/1949,156496
01/10/1949,155469
01/09/1949,148286
01/08/1949,148356
01/07/1949,145530
01/06/1949,147283
01/05/1949,154250
01/04/1949,150343
01/03/1949,162399
01/02/1949,150682
01/01/1949,167016
01/12/1948,177386
01/11/1948,170777
01/10/1948,174972
01/09/1948,163244
01/08/1948,173015
01/07/1948,171369
01/06/1948,166448
01/05/1948,170705
01/04/1948,164726
01/03/1948,167868
01/02/1948,155577
01/01/1948,164098
01/12/1947,165555
01/11/1947,158701
01/10/1947,165032
01/09/1947,157665
01/08/1947,160448
01/07/1947,159366
01/06/1947,153058
01/05/1947,156055
01/04/1947,149410
01/03/1947,152178
01/02/1947,134696
01/01/1947,144823
01/12/1946,146471
01/11/1946,144674
01/10/1946,148323
01/09/1946,143708
01/08/1946,149910
01/07/1946,152586
01/06/1946,146890
01/05/1946,148334
01/04/1946,140196
01/03/1946,136835
01/02/1946,132129
01/01/1946,143368
01/12/1945,138627
01/11/1945,135511
01/10/1945,132800
01/09/1945,132690
01/08/1945,151198
01/07/1945,151803
01/06/1945,145783
01/05/1945,151180
01/04/1945,144219
01/03/1945,148935
01/02/1945,133463
01/01/1945,147446
01/12/1944,145322
01/11/1944,142463
01/10/1944,146911
01/09/1944,142985
01/08/1944,145407
01/07/1944,141438
01/06/1944,137263
01/05/1944,141189
01/04/1944,133588
01/03/1944,136814
01/02/1944,128842
01/01/1944,135682
01/12/1943,135288
01/11/1943,133824
01/10/1943,136837
01/09/1943,130564
01/08/1943,130796
01/07/1943,127629
01/06/1943,120111
01/05/1943,123957
01/04/1943,119100
01/03/1943,121648
01/02/1943,108487
01/01/1943,117372
01/12/1942,120519
01/11/1942,116101
01/10/1942,120311
01/09/1942,115801
01/08/1942,120429
01/07/1942,111782
01/06/1942,108595
01/05/1942,110192
01/04/1942,105053
01/03/1942,114473
01/02/1942,113961
01/01/1942,128262
01/12/1941,128293
01/11/1941,123355
01/10/1941,126145
01/09/1941,119446
01/08/1941,121354
01/07/1941,118251
01/06/1941,115027
01/05/1941,116976
01/04/1941,111080
01/03/1941,112817
01/02/1941,100791
01/01/1941,110647
01/12/1940,135152
01/11/1940,133646
01/10/1940,136503
01/09/1940,130407
01/08/1940,130633
01/07/1940,127493
01/06/1940,119302
01/05/1940,123854
01/04/1940,119000
01/03/1940,121560
01/02/1940,108399
01/01/1940,117227
01/12/1939,114810
01/11/1939,111887
01/10/1939,114198
01/09/1939,108168
01/08/1939,80865
01/07/1939,110937
01/06/1939,104607
01/05/1939,110541
01/04/1939,105510
01/03/1939,106768
01/02/1939,93475
01/01/1939,102490
01/12/1938,102287
01/11/1938,98567
01/10/1938,101830
01/09/1938,98661
01/08/1938,106165
01/07/1938,102898
01/06/1938,94277
01/05/1938,98674
01/04/1938,102702
01/03/1938,106524
01/02/1938,94662
01/01/1938,106007
01/12/1937,106579
01/11/1937,104206
01/10/1937,110911
01/09/1937,109980
01/08/1937,115090
01/07/1937,110721
01/06/1937,105812
01/05/1937,110911
01/04/1937,104979
01/03/1937,106724
01/02/1937,93173
01/01/1937,98567
01/12/1936,97652
01/11/1936,91018
01/10/1936,95795
01/09/1936,90972
01/08/1936,95090
01/07/1936,92075
01/06/1936,90185
01/05/1936,93739
01/04/1936,90479
01/03/1936,90568
01/02/1936,82120
01/01/1936,88820
01/12/1935,88711
01/11/1935,86476
01/10/1935,88160
01/09/1935,84109
01/08/1935,84816
01/07/1935,85485
01/06/1935,82338
01/05/1935,82454
01/04/1935,78427
01/03/1935,81488
01/02/1935,72763
01/01/1935,78715
01/12/1934,74797
01/11/1934,72399
01/10/1934,76593
01/09/1934,75759
01/08/1934,79105
01/07/1934,81339
01/06/1934,79636
01/05/1934,79966
01/04/1934,75645
01/03/1934,75426
01/02/1934,65383
01/01/1934,72017
01/12/1933,72157
01/11/1933,69966
01/10/1933,76077
01/09/1933,78321
01/08/1933,85485
01/07/1933,85321
01/06/1933,84386
01/05/1933,86638
01/04/1933,65709
01/03/1933,75185
01/02/1933,61252
01/01/1933,65159
01/12/1932,58295
01/11/1932,63630
01/10/1932,65598
01/09/1932,65518
01/08/1932,66568
01/07/1932,66655
01/06/1932,65144
01/05/1932,68854
01/04/1932,67915
01/03/1932,67456
01/02/1932,62512
01/01/1932,67014
01/12/1931,73327
01/11/1931,73456
01/10/1931,73297
01/09/1931,64378
01/08/1931,68014
01/07/1931,78210
01/06/1931,75011
01/05/1931,76822
01/04/1931,72860
01/03/1931,69429
01/02/1931,60540
01/01/1931,65737
01/12/1930,66972
01/11/1930,67957
01/10/1930,72893
01/09/1930,71216
01/08/1930,74831
01/07/1930,76922
01/06/1930,77060
01/05/1930,80528
01/04/1930,77483
01/03/1930,78226
01/02/1930,74290
01/01/1930,79633
01/12/1929,80917
01/11/1929,78758
01/10/1929,88430
01/09/1929,87453
01/08/1929,92165
01/07/1929,91309
01/06/1929,83407
01/05/1929,84499
01/04/1929,80412
01/03/1929,82463
01/02/1929,75456
01/01/1929,82054
01/12/1928,79493
01/11/1928,76123
01/10/1928,79751
01/09/1928,76484
01/08/1928,77807
01/07/1928,75584
01/06/1928,72676
01/05/1928,75277
01/04/1928,72393
01/03/1928,74528
01/02/1928,68565
01/01/1928,72793
01/12/1927,74951
01/11/1927,74493
01/10/1927,77534
01/09/1927,75909
01/08/1927,78788
01/07/1927,78780
01/06/1927,75303
01/05/1927,76845
01/04/1927,73132
01/03/1927,75514
01/02/1927,68122
01/01/1927,71758
01/12/1926,72625
01/11/1926,69891
01/10/1926,69664
01/09/1926,65782
01/08/1926,67009
01/07/1926,65168
01/06/1926,61789
01/05/1926,62822
01/04/1926,60371
01/03/1926,60880
01/02/1926,54892
01/01/1926,59981
01/12/1925,49622
01/11/1925,49921
01/10/1925,51769
01/09/1925,51559
01/08/1925,52198
01/07/1925,52138
01/06/1925,51915
01/05/1925,53367
01/04/1925,51914
01/03/1925,53597
01/02/1925,48571
01/01/1925,53802
01/12/1924,57433
01/11/1924,56782
01/10/1924,60469
01/09/1924,60376
01/08/1924,62398
01/07/1924,61932
01/06/1924,59583
01/05/1924,61834
01/04/1924,59830
01/03/1924,60141
01/02/1924,55889
01/01/1924,57273
01/12/1923,59546
01/11/1923,65388
01/10/1923,67506
01/09/1923,65306
01/08/1923,66422
01/07/1923,65925
01/06/1923,62845
01/05/1923,62377
01/04/1923,59008
01/03/1923,56969
01/02/1923,48588
01/01/1923,52527
01/12/1922,50642
01/11/1922,48027
01/10/1922,48410
01/09/1922,45805
01/08/1922,47059
01/07/1922,47134
01/06/1922,46087
01/05/1922,47002
01/04/1922,45167
01/03/1922,47188
01/02/1922,41314
01/01/1922,43696
01/12/1921,42173
01/11/1921,38108
01/10/1921,35832
01/09/1921,36763
01/08/1921,41109
01/07/1921,40461
01/06/1921,40548
01/05/1921,42189
01/04/1921,40233
01/03/1921,41105
01/02/1921,35524
01/01/1921,38138
01/12/1920,38961
01/11/1920,38609
01/10/1920,39584
01/09/1920,37521
01/08/1920,38906
01/07/1920,37746
01/06/1920,36663
01/05/1920,36622
01/04/1920,34945
01/03/1920,36171
01/02/1920,33193
01/01/1920,34008
